mode: atomic
github.com/benitogf/level/level.go:29.34,33.2 3 1397
github.com/benitogf/level/level.go:344.2,346.16 3 0
github.com/benitogf/level/level.go:350.2,350.17 1 0
github.com/benitogf/level/level.go:322.34,324.3 1 0
github.com/benitogf/level/level.go:328.49,330.3 1 0
github.com/benitogf/level/level.go:332.18,333.43 1 0
github.com/benitogf/level/level.go:337.3,338.17 2 0
github.com/benitogf/level/level.go:342.3,342.31 1 0
github.com/benitogf/level/level.go:333.43,334.12 1 0
github.com/benitogf/level/level.go:338.17,339.12 1 0
github.com/benitogf/level/level.go:346.16,348.3 1 0
github.com/benitogf/level/level.go:354.63,356.16 2 415
github.com/benitogf/level/level.go:360.2,361.16 2 1
github.com/benitogf/level/level.go:365.2,365.31 1 1
github.com/benitogf/level/level.go:356.16,358.3 1 414
github.com/benitogf/level/level.go:361.16,363.3 1 0
github.com/benitogf/level/level.go:369.66,382.16 5 415
github.com/benitogf/level/level.go:386.2,386.60 1 415
github.com/benitogf/level/level.go:389.2,389.19 1 415
github.com/benitogf/level/level.go:382.16,384.3 1 0
github.com/benitogf/level/level.go:386.60,388.3 1 415
github.com/benitogf/level/level.go:393.98,404.16 3 0
github.com/benitogf/level/level.go:408.2,408.60 1 0
github.com/benitogf/level/level.go:411.2,411.19 1 0
github.com/benitogf/level/level.go:404.16,406.3 1 0
github.com/benitogf/level/level.go:408.60,410.3 1 0
github.com/benitogf/level/level.go:415.43,417.34 2 236
github.com/benitogf/level/level.go:438.2,440.49 3 13
github.com/benitogf/level/level.go:443.2,444.18 2 13
github.com/benitogf/level/level.go:452.2,452.16 1 13
github.com/benitogf/level/level.go:455.2,457.16 3 13
github.com/benitogf/level/level.go:461.2,461.60 1 13
github.com/benitogf/level/level.go:464.2,464.12 1 13
github.com/benitogf/level/level.go:417.34,419.56 2 223
github.com/benitogf/level/level.go:423.3,423.17 1 223
github.com/benitogf/level/level.go:427.3,428.17 2 223
github.com/benitogf/level/level.go:432.3,432.61 1 223
github.com/benitogf/level/level.go:435.3,435.13 1 223
github.com/benitogf/level/level.go:419.56,421.4 1 0
github.com/benitogf/level/level.go:423.17,425.4 1 0
github.com/benitogf/level/level.go:428.17,430.4 1 0
github.com/benitogf/level/level.go:432.61,434.4 1 223
github.com/benitogf/level/level.go:440.49,442.3 1 11
github.com/benitogf/level/level.go:444.18,445.42 1 90
github.com/benitogf/level/level.go:445.42,447.18 2 24
github.com/benitogf/level/level.go:447.18,448.10 1 0
github.com/benitogf/level/level.go:452.16,454.3 1 0
github.com/benitogf/level/level.go:457.16,459.3 1 0
github.com/benitogf/level/level.go:461.60,463.3 1 13
github.com/benitogf/level/level.go:468.49,470.2 1 84
